🇨🇳全网通,#genre#
CCTV16,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000008000023253/index.m3u8?channel-id=bestzb&Contentid=5000000008000023253&livemode=1&stbId=no$超清
CCTV16,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000233002/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=no$超清
CCTV16,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000233001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=no$超清
CCTV16,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000059/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000059&livemode=1&stbId=no$超清
CCTV17,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000268004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=no$超清
CCTV17,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265015/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=no$超清
CCTV17,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=no$超清
CCTV17,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000038/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000038&livemode=1&stbId=no$超清
CGTN,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7745129417417101820/index.m3u8?channel-id=hnbblive&Contentid=7745129417417101820&livemode=1&stbId=no$超清
CGTN,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000009569/index.m3u8?channel-id=ystenlive&Contentid=1000000002000009569&livemode=1&stbId=no$标清
CGTN,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4810873738577663591/index.m3u8?channel-id=bestzb&Contentid=4810873738577663591&livemode=1&stbId=no$标清
CGTN,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/4864750119738201239/index.m3u8?channel-id=wasusyt&Contentid=4864750119738201239&livemode=1&stbId=no$标清
CGTNDocumentary,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7114647837765104058/index.m3u8?channel-id=hnbblive&Contentid=7114647837765104058&livemode=1&stbId=no$超清
CGTNDocumentary,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/8428799834696888424/index.m3u8?channel-id=ystenlive&Contentid=8428799834696888424&livemode=1&stbId=no$标清
CGTNEspañol,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000280002/index.m3u8?channel-id=ystenlive&Contentid=1000000006000280002&livemode=1&stbId=no$标清
CGTNEspañol,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000102/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000102&livemode=1&stbId=no$标清
CGTNFrançais,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000280003/index.m3u8?channel-id=ystenlive&Contentid=1000000006000280003&livemode=1&stbId=no$标清
CGTNFrançais,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000103/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000103&livemode=1&stbId=no$标清
CGTNPусский,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000280004/index.m3u8?channel-id=ystenlive&Contentid=1000000006000280004&livemode=1&stbId=no$标清
CGTNPусский,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000104/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000104&livemode=1&stbId=no$标清
CGTNالعربية,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000006000280001/index.m3u8?channel-id=ystenlive&Contentid=1000000006000280001&livemode=1&stbId=no$标清
CGTNالعربية,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000101/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000101&livemode=1&stbId=no$标清
中国教育1台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000002652/index.m3u8?channel-id=bestzb&Contentid=5000000002000002652&livemode=1&stbId=no$超清
中国教育1台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000027253/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027253&livemode=1&stbId=no$标清
中国教育1台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000003000018981/index.m3u8?channel-id=wasusyt&Contentid=6000000003000018981&livemode=1&stbId=no$标清
中国教育1台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/7106250793420582078/index.m3u8?channel-id=ystenlive&Contentid=7106250793420582078&livemode=1&stbId=no$标清
中国教育2台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000266004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266004&livemode=1&stbId=no$标清
中国教育2台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000047/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000047&livemode=1&stbId=no$标清
中国教育2台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031201/index.m3u8?channel-id=bestzb&Contentid=5000000011000031201&livemode=1&stbId=no$标清
中国教育4台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=no$超清
中国教育4台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000025333/index.m3u8?channel-id=ystenlive&Contentid=1000000005000025333&livemode=1&stbId=no$标清
中国教育4台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000005000042312/index.m3u8?channel-id=wasusyt&Contentid=6000000005000042312&livemode=1&stbId=no$标清
中国教育4台,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000012123/index.m3u8?channel-id=bestzb&Contentid=5000000006000012123&livemode=1&stbId=no$标清
中国天气,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000005000031974/index.m3u8?channel-id=bestzb&Contentid=5000000005000031974&livemode=1&stbId=no$标清
中国天气,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000057/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000057&livemode=1&stbId=no$标清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000001910/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001910&livemode=1&stbId=no$超清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031204/index.m3u8?channel-id=bestzb&Contentid=5000000011000031204&livemode=1&stbId=no$超清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000028380/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028380&livemode=1&stbId=no$超清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265020/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265020&livemode=1&stbId=no$超清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000065/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000065&livemode=1&stbId=no$超清
北京纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000026/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000026&livemode=1&stbId=no$超清
金鹰纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031203/index.m3u8?channel-id=bestzb&Contentid=5000000011000031203&livemode=1&stbId=no$超清
金鹰纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000002000011724/index.m3u8?channel-id=ystenlive&Contentid=1000000002000011724&livemode=1&stbId=no$标清
金鹰纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5745820929742960159/index.m3u8?channel-id=hnbblive&Contentid=5745820929742960159&livemode=1&stbId=no$标清
上海纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000016545/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016545&livemode=1&stbId=no$超清
上海纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000010606/index.m3u8?channel-id=ystenlive&Contentid=1000000001000010606&livemode=1&stbId=no$超清
上海纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000265021/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265021&livemode=1&stbId=no$超清
上海纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000001000021713/index.m3u8?channel-id=bestzb&Contentid=5000000001000021713&livemode=1&stbId=no$超清
上海纪实,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000004000010282/index.m3u8?channel-id=bestzb&Contentid=5000000004000010282&livemode=1&stbId=no$超清
精彩影视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000006000320630/index.m3u8?channel-id=wasusyt&Contentid=6000000006000320630&livemode=1&stbId=no$超清
求索动物,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=no$超清
求索纪录,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=no$超清
求索科学,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=no$超清
求索生活,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=no$超清
精彩影视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000063/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000063&livemode=1&stbId=no$超清
求索动物,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000009/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000009&livemode=1&stbId=no$超清
求索纪录,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000010/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000010&livemode=1&stbId=no$超清
求索科学,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000011/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000011&livemode=1&stbId=no$超清
求索生活,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000004000000008/index.m3u8?channel-id=hnbblive&Contentid=2000000004000000008&livemode=1&stbId=no$超清
茶频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031209/index.m3u8?channel-id=bestzb&Contentid=5000000011000031209&livemode=1&stbId=no$超清
茶频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000070/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000070&livemode=1&stbId=no$超清
快乐垂钓,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031206/index.m3u8?channel-id=bestzb&Contentid=5000000011000031206&livemode=1&stbId=no$超清
快乐垂钓,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000067/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000067&livemode=1&stbId=no$超清
第一财经,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000027146/index.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=no$超清
第一财经,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000004/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000004&livemode=1&stbId=no$高清
东方财经,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000007000010003/index.m3u8?channel-id=bestzb&Contentid=5000000007000010003&livemode=1&stbId=no$超清
东方财经,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000090/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000090&livemode=1&stbId=no$超清
东方购物,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000007000010004/index.m3u8?channel-id=bestzb&Contentid=5000000007000010004&livemode=1&stbId=no$超清
东方购物,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000019/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000019&livemode=1&stbId=no$超清
东方购物1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031124/index.m3u8?channel-id=bestzb&Contentid=5000000011000031124&livemode=1&stbId=no$超清
东方购物1,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000020/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000020&livemode=1&stbId=no$超清
东方购物2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031125/index.m3u8?channel-id=bestzb&Contentid=5000000011000031125&livemode=1&stbId=no$超清
东方购物2,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000091/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000091&livemode=1&stbId=no$超清
东方影视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000032212/index.m3u8?channel-id=bestzb&Contentid=5000000010000032212&livemode=1&stbId=no$超清
东方影视,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000013/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000013&livemode=1&stbId=no$高清
动漫秀场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000023636/index.m3u8?channel-id=bestzb&Contentid=5000000002000023636&livemode=1&stbId=no$超清
动漫秀场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031113/index.m3u8?channel-id=bestzb&Contentid=5000000011000031113&livemode=1&stbId=no$超清
动漫秀场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000009/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000009&livemode=1&stbId=no$超清
都市剧场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000004412/index.m3u8?channel-id=bestzb&Contentid=5000000002000004412&livemode=1&stbId=no$超清
都市剧场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031111/index.m3u8?channel-id=bestzb&Contentid=5000000011000031111&livemode=1&stbId=no$超清
都市剧场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000015/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000015&livemode=1&stbId=no$超清
法治天地,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/9001547084732463424/index.m3u8?channel-id=bestzb&Contentid=9001547084732463424&livemode=1&stbId=no$超清
法治天地,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000014/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000014&livemode=1&stbId=no$超清
欢笑剧场4K,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=no$4K
欢笑剧场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000009455/index.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=no$超清
欢笑剧场,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000016/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000016&livemode=1&stbId=no$超清
金色学堂,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000026105/index.m3u8?channel-id=bestzb&Contentid=5000000010000026105&livemode=1&stbId=no$超清
金色学堂,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000061/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000061&livemode=1&stbId=no$超清
劲爆体育,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000002000029972/index.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=no$超清
劲爆体育,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000008/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000008&livemode=1&stbId=no$超清
乐游,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000006000040025/index.m3u8?channel-id=bestzb&Contentid=5000000006000040025&livemode=1&stbId=no$超清
乐游,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031112/index.m3u8?channel-id=bestzb&Contentid=5000000011000031112&livemode=1&stbId=no$超清
乐游,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000059/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000059&livemode=1&stbId=no$超清
乐游,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000092/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000092&livemode=1&stbId=no$超清
魅力足球,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031207/index.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=no$超清
魅力足球,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000068/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000068&livemode=1&stbId=no$超清
七彩戏剧,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=no$超清
七彩戏剧,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000010/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000010&livemode=1&stbId=no$超清
上海都市频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000018926/index.m3u8?channel-id=bestzb&Contentid=5000000010000018926&livemode=1&stbId=no$超清
上海都市频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000012/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000012&livemode=1&stbId=no$高清
上视外语频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/5000000010000030951/index.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=no$超清
上视外语频道,http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000002000000001/index.m3u8?channel-id=hnbblive&Contentid=2000000002000000001&livemode=1&stbId=no$高清
